  [1m[36mSQL (0.3ms)[0m  [1m SELECT name
  [1m[35mAREL (0.7ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Example User', 'user@example.com', '2011-01-06 15:09:12.776499', '2011-01-06 15:09:12.776499', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')
  [1m[36mAREL (0.5ms)[0m  [1mINSERT INTO "microposts" ("content", "user_id", "created_at", "updated_at") VALUES ('Foo bar', 1, '2011-01-05 15:09:12.779015', '2011-01-06 15:09:12.780669')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "microposts" ("content", "user_id", "created_at", "updated_at") VALUES ('Foo bar', 1, '2011-01-06 14:09:12.782466', '2011-01-06 15:09:12.783088')
  [1m[36mMicropost Load (0.3ms)[0m  [1mSELECT "microposts".* FROM "microposts" WHERE ("microposts".user_id = 1) ORDER BY microposts.created_at DESC[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Example User', 'user@example.com', '2011-01-06 15:09:12.788275', '2011-01-06 15:09:12.788275', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "microposts" ("content", "user_id", "created_at", "updated_at") VALUES ('Foo bar', 1, '2011-01-05 15:09:12.789854', '2011-01-06 15:09:12.790972')
  [1m[36mAREL (0.1ms)[0m  [1mINSERT INTO "microposts" ("content", "user_id", "created_at", "updated_at") VALUES ('Foo bar', 1, '2011-01-06 14:09:12.792126', '2011-01-06 15:09:12.792745')[0m
  [1m[35mMicropost Load (0.3ms)[0m  SELECT "microposts".* FROM "microposts" WHERE ("microposts".user_id = 1) ORDER BY microposts.created_at DESC
  [1m[36mAREL (0.1ms)[0m  [1mDELETE FROM "microposts" WHERE ("microposts"."id" = 2)[0m
  [1m[35mAREL (0.1ms)[0m  DELETE FROM "microposts" WHERE ("microposts"."id" = 1)
  [1m[36mRelationship Load (0.1ms)[0m  [1mSELECT "relationships".* FROM "relationships" WHERE ("relationships".follower_id = 1)[0m
  [1m[35mRelationship Load (0.2ms)[0m  SELECT "relationships".* FROM "relationships" WHERE ("relationships".followed_id = 1)
  [1m[36mAREL (0.1ms)[0m  [1mDELETE FROM "users" WHERE ("users"."id" = 1)[0m
  [1m[35mMicropost Load (0.4ms)[0m  SELECT "microposts".* FROM "microposts" WHERE ("microposts"."id" = 1) ORDER BY microposts.created_at DESC LIMIT 1
  [1m[36mMicropost Load (0.2ms)[0m  [1mSELECT "microposts".* FROM "microposts" WHERE ("microposts"."id" = 2) ORDER BY microposts.created_at DESC LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Example User', 'user@example.com', '2011-01-06 15:09:12.809727', '2011-01-06 15:09:12.809727', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "microposts" ("content", "user_id", "created_at", "updated_at") VALUES ('Foo bar', 1, '2011-01-05 15:09:12.811710', '2011-01-06 15:09:12.813264')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "microposts" ("content", "user_id", "created_at", "updated_at") VALUES ('Foo bar', 1, '2011-01-06 14:09:12.814603', '2011-01-06 15:09:12.815286')[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1
  [1m[36mAREL (0.5ms)[0m  [1mINSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Example User', 'user@example.com', '2011-01-06 15:09:12.820468', '2011-01-06 15:09:12.820468', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "microposts" ("content", "user_id", "created_at", "updated_at") VALUES ('Foo bar', 1, '2011-01-05 15:09:12.822717', '2011-01-06 15:09:12.823900')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "microposts" ("content", "user_id", "created_at", "updated_at") VALUES ('Foo bar', 1, '2011-01-06 14:09:12.825460', '2011-01-06 15:09:12.826159')[0m
  [1m[35mMicropost Load (0.8ms)[0m  SELECT "microposts".* FROM "microposts" WHERE (user_id IN (SELECT followed_id FROM relationships WHERE follower_id = 1) OR user_id = 1) ORDER BY microposts.created_at DESC
  [1m[36mMicropost Load (0.3ms)[0m  [1mSELECT "microposts".* FROM "microposts" WHERE (user_id IN (SELECT followed_id FROM relationships WHERE follower_id = 1) OR user_id = 1) ORDER BY microposts.created_at DESC[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Example User', 'user@example.com', '2011-01-06 15:09:12.834541', '2011-01-06 15:09:12.834541', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "microposts" ("content", "user_id", "created_at", "updated_at") VALUES ('Foo bar', 1, '2011-01-05 15:09:12.836192', '2011-01-06 15:09:12.837256')
  [1m[36mAREL (0.1ms)[0m  [1mINSERT INTO "microposts" ("content", "user_id", "created_at", "updated_at") VALUES ('Foo bar', 1, '2011-01-06 14:09:12.838424', '2011-01-06 15:09:12.839022')[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('person-9@example.com')) LIMIT 1
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'person-9@example.com', '2011-01-06 15:09:12.841287', '2011-01-06 15:09:12.841287', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "microposts" ("content", "user_id", "created_at", "updated_at") VALUES ('Foo bar', 2, '2011-01-06 15:09:12.843114', '2011-01-06 15:09:12.843114')
  [1m[36mMicropost Load (0.4ms)[0m  [1mSELECT "microposts".* FROM "microposts" WHERE (user_id IN (SELECT followed_id FROM relationships WHERE follower_id = 1) OR user_id = 1) ORDER BY microposts.created_at DESC[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1
  [1m[36mAREL (0.5ms)[0m  [1mINSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Example User', 'user@example.com', '2011-01-06 15:09:12.848749', '2011-01-06 15:09:12.848749', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "microposts" ("content", "user_id", "created_at", "updated_at") VALUES ('Foo bar', 1, '2011-01-05 15:09:12.850471', '2011-01-06 15:09:12.851598')
  [1m[36mAREL (0.1ms)[0m  [1mINSERT INTO "microposts" ("content", "user_id", "created_at", "updated_at") VALUES ('Foo bar', 1, '2011-01-06 14:09:12.852929', '2011-01-06 15:09:12.853577')[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('person-10@example.com')) LIMIT 1
  [1m[36mAREL (0.1ms)[0m  [1mINSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'person-10@example.com', '2011-01-06 15:09:12.856083', '2011-01-06 15:09:12.856083', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "microposts" ("content", "user_id", "created_at", "updated_at") VALUES ('Foo bar', 2, '2011-01-06 15:09:12.857729', '2011-01-06 15:09:12.857729')
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO "relationships" ("follower_id", "followed_id", "created_at", "updated_at") VALUES (1, 2, '2011-01-06 15:09:12.860700', '2011-01-06 15:09:12.860700')[0m
  [1m[35mMicropost Load (6.7ms)[0m  SELECT "microposts".* FROM "microposts" WHERE (user_id IN (SELECT followed_id FROM relationships WHERE follower_id = 1) OR user_id = 1) ORDER BY microposts.created_at DESC
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.5ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Example User', 'user@example.com', '2011-01-06 15:09:12.924398', '2011-01-06 15:09:12.924398', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('mhartl@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.1ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'mhartl@example.com', '2011-01-06 15:09:12.927465', '2011-01-06 15:09:12.927465', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.5ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Example User', 'user@example.com', '2011-01-06 15:09:12.932004', '2011-01-06 15:09:12.932004', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('mhartl@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.1ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'mhartl@example.com', '2011-01-06 15:09:12.935197', '2011-01-06 15:09:12.935197', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Example User', 'user@example.com', '2011-01-06 15:09:12.939340', '2011-01-06 15:09:12.939340', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('mhartl@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.1ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'mhartl@example.com', '2011-01-06 15:09:12.942435', '2011-01-06 15:09:12.942435', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.5ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Example User', 'user@example.com', '2011-01-06 15:09:12.947186', '2011-01-06 15:09:12.947186', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('mhartl@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'mhartl@example.com', '2011-01-06 15:09:12.950451', '2011-01-06 15:09:12.950451', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Example User', 'user@example.com', '2011-01-06 15:09:12.954620', '2011-01-06 15:09:12.954620', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('mhartl@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.1ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'mhartl@example.com', '2011-01-06 15:09:12.957545', '2011-01-06 15:09:12.957545', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Example User', 'user@example.com', '2011-01-06 15:09:12.961567', '2011-01-06 15:09:12.961567', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('mhartl@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.1ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'mhartl@example.com', '2011-01-06 15:09:12.964538', '2011-01-06 15:09:12.964538', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO "relationships" ("follower_id", "followed_id", "created_at", "updated_at") VALUES (1, 2, '2011-01-06 15:09:12.966790', '2011-01-06 15:09:12.966790')[0m
  [1m[35mRelationship Load (0.2ms)[0m  SELECT "relationships".* FROM "relationships" WHERE ("relationships".follower_id = 1) AND ("relationships"."followed_id" = 2) LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Example User', 'user@example.com', '2011-01-06 15:09:12.972301', '2011-01-06 15:09:12.972301', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('mhartl@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.1ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'mhartl@example.com', '2011-01-06 15:09:12.975357', '2011-01-06 15:09:12.975357', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO "relationships" ("follower_id", "followed_id", "created_at", "updated_at") VALUES (1, 2, '2011-01-06 15:09:12.977853', '2011-01-06 15:09:12.977853')[0m
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" INNER JOIN "relationships" ON "users".id = "relationships".followed_id WHERE (("relationships".follower_id = 1))
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Example User', 'user@example.com', '2011-01-06 15:09:12.988485', '2011-01-06 15:09:12.988485', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('mhartl@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.1ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'mhartl@example.com', '2011-01-06 15:09:12.991571', '2011-01-06 15:09:12.991571', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Example User', 'user@example.com', '2011-01-06 15:09:12.995687', '2011-01-06 15:09:12.995687', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('mhartl@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'mhartl@example.com', '2011-01-06 15:09:12.998693', '2011-01-06 15:09:12.998693', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO "relationships" ("follower_id", "followed_id", "created_at", "updated_at") VALUES (1, 2, '2011-01-06 15:09:13.001109', '2011-01-06 15:09:13.001109')[0m
  [1m[35mRelationship Load (0.2ms)[0m  SELECT "relationships".* FROM "relationships" WHERE ("relationships".follower_id = 1) AND ("relationships"."followed_id" = 2) LIMIT 1
  [1m[36mAREL (0.1ms)[0m  [1mDELETE FROM "relationships" WHERE ("relationships"."id" = 1)[0m
  [1m[35mRelationship Load (0.1ms)[0m  SELECT "relationships".* FROM "relationships" WHERE ("relationships".follower_id = 1) AND ("relationships"."followed_id" = 2) LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.7ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Example User', 'user@example.com', '2011-01-06 15:09:13.008469', '2011-01-06 15:09:13.008469', '156f576f6b7fb2689f20cac3df6077910d9548014f36212ec0d53f8b26e15d83', 'cbc94c3654c4294ac469a95ab4da1fb65bbf552a774b70bcb3da2af51ae12757', 'f')
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('mhartl@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'mhartl@example.com', '2011-01-06 15:09:13.012124', '2011-01-06 15:09:13.012124', '156f576f6b7fb2689f20cac3df6077910d9548014f36212ec0d53f8b26e15d83', 'cbc94c3654c4294ac469a95ab4da1fb65bbf552a774b70bcb3da2af51ae12757', 'f')
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Example User', 'user@example.com', '2011-01-06 15:09:13.016507', '2011-01-06 15:09:13.016507', '156f576f6b7fb2689f20cac3df6077910d9548014f36212ec0d53f8b26e15d83', 'cbc94c3654c4294ac469a95ab4da1fb65bbf552a774b70bcb3da2af51ae12757', 'f')
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('mhartl@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.1ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'mhartl@example.com', '2011-01-06 15:09:13.019943', '2011-01-06 15:09:13.019943', '156f576f6b7fb2689f20cac3df6077910d9548014f36212ec0d53f8b26e15d83', 'cbc94c3654c4294ac469a95ab4da1fb65bbf552a774b70bcb3da2af51ae12757', 'f')
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('user@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.5ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Example User', 'user@example.com', '2011-01-06 15:09:13.024276', '2011-01-06 15:09:13.024276', '156f576f6b7fb2689f20cac3df6077910d9548014f36212ec0d53f8b26e15d83', 'cbc94c3654c4294ac469a95ab4da1fb65bbf552a774b70bcb3da2af51ae12757', 'f')
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('mhartl@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.1ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'mhartl@example.com', '2011-01-06 15:09:13.027450', '2011-01-06 15:09:13.027450', '156f576f6b7fb2689f20cac3df6077910d9548014f36212ec0d53f8b26e15d83', 'cbc94c3654c4294ac469a95ab4da1fb65bbf552a774b70bcb3da2af51ae12757', 'f')
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO "relationships" ("follower_id", "followed_id", "created_at", "updated_at") VALUES (1, 2, '2011-01-06 15:09:13.030006', '2011-01-06 15:09:13.030006')[0m
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" INNER JOIN "relationships" ON "users".id = "relationships".follower_id WHERE (("relationships".followed_id = 2))
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('mhartl@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'mhartl@example.com', '2011-01-06 15:09:13.041217', '2011-01-06 15:09:13.041217', '156f576f6b7fb2689f20cac3df6077910d9548014f36212ec0d53f8b26e15d83', 'cbc94c3654c4294ac469a95ab4da1fb65bbf552a774b70bcb3da2af51ae12757', 'f')
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('person-11@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.1ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'person-11@example.com', '2011-01-06 15:09:13.044311', '2011-01-06 15:09:13.044311', '156f576f6b7fb2689f20cac3df6077910d9548014f36212ec0d53f8b26e15d83', 'cbc94c3654c4294ac469a95ab4da1fb65bbf552a774b70bcb3da2af51ae12757', 'f')
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "relationships" ("follower_id", "followed_id", "created_at", "updated_at") VALUES (1, 2, '2011-01-06 15:09:13.046293', '2011-01-06 15:09:13.046293')[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('mhartl@example.com')) LIMIT 1
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'mhartl@example.com', '2011-01-06 15:09:13.050603', '2011-01-06 15:09:13.050603', '156f576f6b7fb2689f20cac3df6077910d9548014f36212ec0d53f8b26e15d83', 'cbc94c3654c4294ac469a95ab4da1fb65bbf552a774b70bcb3da2af51ae12757', 'f')[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('person-12@example.com')) LIMIT 1
